brand,we,lamoda,WB,OZON,ЯМ
18CRR81 CERRUTI,нет,нет,да,нет,
3 Pommes,нет,нет,да,нет,
3x1,да,,нет,нет,
7 for all mankind,да,нет,да,нет,
A.Testoni,нет,да,нет,нет,
ABEL & LULA,нет,нет,нет,да,
Abercrombie&Fitch,нет,нет,нет,да,
ABSORBA,да,нет,да,нет,
Add,да,да,да,да,
Aden+anais,да,нет,нет,да,
adidas,да,нет,нет,да,
adidas Originals,да,нет,нет,да,
Aeronautica Militare,нет,да,нет,нет,
aeros me,нет,нет,да,нет,
Affex,нет,нет,нет,да,
AG,нет,нет,нет,да,
Ahava,нет,да,нет,нет,
AI RIDERS ON THE STORM,да,нет,нет,да,
Aigner,нет,нет,да,нет,
AJAY by LIU JO,нет,нет,нет,да,
AKHMADULLINA DREAMS,нет,нет,нет,да,
Akris Punto,да,да,нет,нет,
Alberta Ferretti,да,да,нет,да,
Alberto Guardiani,нет,да,нет,нет,
Aldo Brue,нет,да,да,нет,
Alessandro Dell'Acqua,нет,да,нет,нет,
Alessandro Manzoni,нет,да,нет,нет,
Alessandro Manzoni Jeans,нет,да,нет,нет,
Aletta,да,нет,нет,да,
AlexaChung,нет,да,нет,нет,
Alexander McQueen,да,да,нет,нет,
Alexander Terekhov,нет,нет,#N/A,да,
ALEXANDER WANG,да,нет,#N/A,да,
Alice + Olivia,нет,да,нет,нет,
AllSaints,нет,да,нет,нет,
Alpha Studio,нет,да,#N/A,#N/A,
AM-66,нет,нет,#N/A,да,
ANDORINE,нет,нет,#N/A,да,
Anne Kurris,нет,нет,#N/A,да,
Antony Morato,нет,нет,да,да,
APART,нет,нет,да,#N/A,
APEPAZZA,нет,нет,да,#N/A,
Arch4,нет,да,нет,нет,
Arctiline,да,нет,#N/A,да,
Armani Collection,нет,нет,#N/A,да,
Armani Collezione,нет,нет,#N/A,да,
Armani Exchange,нет,да,да,нет,
Armani Jeans,нет,да,нет,да,
Armani Junior,нет,нет,#N/A,да,
ARMATA DI MARE,нет,нет,да,#N/A,
Arni Praht,да,нет,#N/A,да,
Ash,да,да,да,да,
Ashley Graham x Marina Rinaldi,нет,да,нет,нет,
asics,да,нет,#N/A,да,
Aston Martin Racing by Hackett,нет,да,нет,нет,
ATLANTA MOCASSIN,нет,нет,#N/A,да,
Atlantic stars,#N/A,да,нет,нет,
Atoir,да,да,нет,нет,
Atos Lombardini,#N/A,да,нет,нет,
Attache,#N/A,нет,#N/A,да,
ATTIC21,#N/A,нет,#N/A,да,
Aubade,#N/A,да,нет,нет,
Australian,#N/A,нет,да,#N/A,
Automobili Lamborghini,#N/A,да,да,нет,
B,#N/A,да,нет,нет,
Ba&Sh,да,да,нет,нет,
Bacon,да,да,нет,нет,
BALDESSARINI,#N/A,нет,да,#N/A,
Baldinini,да,да,да,нет,
Ballin,#N/A,да,нет,нет,
Bally,да,да,нет,нет,
Balmain,да,да,нет,да,
Balmuir,#N/A,да,нет,нет,
Barbara Bui,да,да,да,нет,
Barleycorn,#N/A,нет,да,#N/A,
Barracuda,да,да,да,нет,
BCBGMaxAzria,да,да,нет,нет,
Be Blumarine,#N/A,да,да,да,
Beach Bunny,#N/A,да,нет,нет,
Beatrice.B,#N/A,да,нет,нет,
Belle you,#N/A,нет,#N/A,да,
Belstaff,да,да,нет,нет,
Ben Sherman,да,да,#N/A,#N/A,
BETTY & CO,#N/A,нет,да,#N/A,
Betty Barclay,#N/A,нет,да,#N/A,
BIANCA,#N/A,нет,да,#N/A,
BIBI LOU,да,нет,да,#N/A,
Bikkembergs,да,да,да,да,
Bimba Y Lola,#N/A,да,нет,нет,
Birkenstock,да,нет,#N/A,да,
Blauer,да,да,да,да,
Blauer USA,#N/A,да,нет,нет,
BLONDE NO. 8,#N/A,нет,да,#N/A,
Blouson,#N/A,да,нет,нет,
Blugirl,#N/A,да,нет,да,
Blugirl Folies,#N/A,да,нет,нет,
Blumarine,да,да,да,нет,
Bogner,да,нет,#N/A,да,
Bogner Fire+Ice,#N/A,да,нет,нет,
BOSCO,#N/A,нет,да,#N/A,
Bosideng,#N/A,да,нет,нет,
Boss,да,да,да,нет,
Boss Orange,#N/A,нет,#N/A,да,
Bottega Veneta,да,нет,да,#N/A,
Botticelli,#N/A,да,нет,нет,
Boutique Moschino,#N/A,да,нет,нет,
Boyish,да,нет,#N/A,да,
Braccialini,да,да,да,нет,
Brave Soul,да,нет,#N/A,да,
Brian Dales,#N/A,да,#N/A,нет,
Bronx,да,нет,#N/A,да,
Brunello Cucinelli,да,да,#N/A,#N/A,
Bruno Banani,#N/A,нет,да,#N/A,
Buffalo,да,нет,да,да,
bugatti,#N/A,нет,да,#N/A,
Burberry,да,да,да,#N/A,
Burton,да,нет,#N/A,да,
Bvlgari,#N/A,да,#N/A,#N/A,
By Byblos,#N/A,да,#N/A,#N/A,
By Malene Birger,да,да,#N/A,#N/A,
Byblos,#N/A,да,#N/A,#N/A,
Byblos Boys&Girls,#N/A,нет,да,#N/A,
C.P. Company,да,да,#N/A,#N/A,
Cacharel,#N/A,нет,да,#N/A,
CAFeNOIR,#N/A,нет,да,#N/A,
Calvin Klein,да,да,да,да,
Calvin Klein Jeans,да,нет,#N/A,да,
Calvin Klein Performance,#N/A,да,да,да,
Calvin Klein Underwear,да,нет,#N/A,да,
Calvin Klein Underwear,да,нет,#N/A,да,
Canada Goose,да,нет,#N/A,да,
Canadian,#N/A,да,#N/A,#N/A,
CANOE PREMIUM,#N/A,нет,да,#N/A,
Cappellini,#N/A,да,#N/A,#N/A,
Caractere,#N/A,нет,да,#N/A,
Carandache,#N/A,да,#N/A,#N/A,
Carlo Pazzolini,#N/A,нет,#N/A,да,
CARLO VISINTINI,#N/A,нет,да,#N/A,
Carolina Herrera,да,да,да,#N/A,
Carven,да,да,#N/A,#N/A,
Casadei,да,да,#N/A,#N/A,
Castaner,да,да,#N/A,#N/A,
Catimini,да,да,да,#N/A,
Cavalli Class,#N/A,да,да,#N/A,
CC Collection Corneliani,#N/A,да,#N/A,#N/A,
Cerruti 1881,,да,да,#N/A,
Certina,#N/A,да,#N/A,#N/A,
Cerutti,#N/A,нет,#N/A,да,
Cesare Paciotti,да,нет,#N/A,да,
Champion,да,нет,#N/A,да,
Chantal Thomass,#N/A,да,#N/A,#N/A,
Chantelle,#N/A,да,#N/A,да,
Chiara Ferragni,да,да,да,#N/A,
Chiara Ferragni Collection,#N/A,да,#N/A,#N/A,
Chicco,#N/A,нет,#N/A,да,
Chloe,да,да,#N/A,#N/A,
Chloer,#N/A,нет,#N/A,да,
Christian Dior,да,да,да,#N/A,
Christian Dior Homme,#N/A,да,#N/A,#N/A,
CIERTO,#N/A,нет,#N/A,да,
CK Performance,#N/A,нет,да,#N/A,
Clarins,#N/A,нет,да,#N/A,
Claudie Pierlot,да,да,#N/A,#N/A,
Closed,да,да,#N/A,#N/A,
Coach,да,да,да,#N/A,
Coach,да,да,да,#N/A,
Coccinelle,да,да,да,да,
Cole Haan,да,нет,#N/A,да,
Colmar,да,да,да,#N/A,
COLORICHIARI,#N/A,нет,#N/A,да,
Colors of California,#N/A,да,#N/A,#N/A,
Columbia,да,да,#N/A,#N/A,
Comme des Fuckdown,#N/A,да,#N/A,#N/A,
COMO NO. 1,#N/A,нет,да,#N/A,
Converse,да,нет,#N/A,да,
Corneliani,да,да,#N/A,да,
Cortigiani,#N/A,да,#N/A,#N/A,
CP Company,#N/A,нет,#N/A,да,
CR7 Cristiano Ronaldo,#N/A,нет,да,#N/A,
Cruciani C,#N/A,да,#N/A,#N/A,
Custo Barcelona,#N/A,да,#N/A,#N/A,
DAN MARALEX,#N/A,нет,#N/A,да,
Daniel Hechter,#N/A,да,да,#N/A,
Daniel Josier,#N/A,нет,да,#N/A,
DANIELE ALESSANDRINI,да,нет,#N/A,да,
David Charles,#N/A,нет,#N/A,да,
DC shoes,#N/A,да,#N/A,да,
Deha,#N/A,да,#N/A,#N/A,
Denim & Supply Ralph Lauren,#N/A,да,#N/A,#N/A,
Dewal,#N/A,нет,#N/A,да,
Diane von Furstenberg,#N/A,да,#N/A,#N/A,
Didrikson,#N/A,нет,#N/A,да,
Diesel,да,нет,да,да,
Dirk Bikkembergs,#N/A,да,да,#N/A,
Dita Von Teese,#N/A,да,#N/A,#N/A,
DIXIE,#N/A,нет,да,#N/A,
Djeco,да,нет,#N/A,да,
DKNY,да,да,да,да,
DOLCE & GABBANA,да,нет,да,#N/A,
Dolce&Gabbana,#N/A,да,#N/A,да,
Dolphin,#N/A,нет,#N/A,да,
Dondup,да,да,#N/A,да,
Dorothee Schumacher,#N/A,да,#N/A,#N/A,
Dr.Martens,да,нет,#N/A,да,
Dsquared,#N/A,нет,#N/A,да,
Dsquared2,да,да,да,да,
Dsquared2 Underwear,#N/A,да,#N/A,#N/A,
Duno,#N/A,да,#N/A,#N/A,
EA7,,да,да,да,
EIRENE,#N/A,нет,#N/A,да,
Elena Miro,#N/A,да,да,#N/A,
ElevenParis,#N/A,нет,#N/A,да,
Eleventy,да,да,#N/A,#N/A,
Eli,#N/A,нет,#N/A,да,
Elisabetta Franchi,да,да,#N/A,да,
ELLIATT,да,нет,да,#N/A,
ELSY,#N/A,нет,#N/A,да,
Emilio Pucci,да,да,#N/A,да,
Emporio Armani,да,да,да,да,да
EMPORIO ARMANI SWISS MADE,#N/A,нет,#N/A,да,
EMPORIO ARMANI UNDERWEAR,#N/A,нет,#N/A,да,
EMU Australia,да,да,#N/A,да,
EMU AUSTRALIA,да,нет,#N/A,да,
Ermanno Ermanno Scervino,#N/A,да,#N/A,#N/A,
Ermanno Scervino,да,нет,да,да,
ERMANNO SCERVINO,да,нет,да,да,
Escada,да,да,#N/A,#N/A,
Escada Sport,да,да,#N/A,#N/A,
Escentric Molecules,#N/A,да,#N/A,#N/A,
Essentiel Antwerp,#N/A,да,#N/A,#N/A,
Essentiel Antwerpen,#N/A,да,#N/A,#N/A,
Etro,#N/A,да,#N/A,#N/A,
F_WD,#N/A,да,#N/A,#N/A,
Fabi,да,да,да,#N/A,
Fabi,да,да,да,#N/A,
Faith Connexion,да,да,#N/A,#N/A,
Falconeri,#N/A,да,#N/A,#N/A,
Falcotto,#N/A,нет,#N/A,да,
Falke,да,да,#N/A,#N/A,
Fendi,да,да,#N/A,#N/A,
Ferre Milano,#N/A,нет,#N/A,да,
FFC,#N/A,нет,да,#N/A,
Fila,да,да,#N/A,да,
Filippa K,да,нет,#N/A,да,
Finisterre,#N/A,да,#N/A,#N/A,
Finisterre Force,#N/A,да,#N/A,#N/A,
Florens,#N/A,нет,#N/A,да,
For Art's Sake,#N/A,да,#N/A,#N/A,
Forte Couture,#N/A,да,#N/A,#N/A,
Forte Dei Marmi Couture,#N/A,да,#N/A,#N/A,
Forte Forte,да,да,#N/A,#N/A,
forte_forte,#N/A,нет,да,#N/A,
Forte&Fragile,#N/A,нет,да,#N/A,
FRAAS,#N/A,нет,да,#N/A,
FRACOMINA,#N/A,нет,#N/A,да,
Frame,да,да,#N/A,#N/A,
Frankie Morello,да,да,#N/A,#N/A,
Fratelli Rossetti,#N/A,да,#N/A,#N/A,
Fratelli Rossetti One,#N/A,да,#N/A,#N/A,
Fred Mello,#N/A,нет,#N/A,да,
Freedomday,#N/A,да,#N/A,да,
French Connection,да,да,да,да,
French Connection,да,да,да,да,
Freywille,#N/A,да,#N/A,#N/A,
FRIEDA&FREDDIES NEW YORK,#N/A,нет,да,#N/A,
Front Street,#N/A,да,#N/A,#N/A,
Front Street 8,#N/A,да,#N/A,#N/A,
Fun & Fun,#N/A,нет,#N/A,да,
Furla,да,да,да,да,
Furla,да,да,да,да,
G-LAB,#N/A,нет,да,#N/A,
GAeLLE,#N/A,нет,#N/A,да,
Gant,да,да,#N/A,да,
Gaudi,#N/A,нет,да,#N/A,
GCDS,да,да,да,#N/A,
GCDS Mini,#N/A,да,#N/A,да,
George Kini,#N/A,да,#N/A,#N/A,
Gerard Darel,да,да,#N/A,#N/A,
Gerry Weber,#N/A,нет,да,#N/A,
Gerry Weber.,#N/A,нет,да,#N/A,
GF FERRE,#N/A,нет,#N/A,да,
Ghoud,#N/A,нет,да,#N/A,
Ghoud Venice,#N/A,да,#N/A,#N/A,
Gianfranco Ferre,да,нет,да,#N/A,
Gil Bret,#N/A,нет,да,#N/A,
Giorgio Armani,да,да,да,#N/A,
Giorgio Brato,да,да,#N/A,#N/A,
Giuseppe Zanotti,да,да,#N/A,#N/A,
Givenchy,да,да,да,да,
Gottex,да,да,#N/A,да,
Gottex,да,да,#N/A,да,
Grishko,#N/A,нет,#N/A,да,
Gucci,да,да,да,да,
Guess,да,да,да,#N/A,
GUESS by Marciano,#N/A,нет,да,#N/A,
Guess Jeans,#N/A,да,#N/A,#N/A,
GUY LAROCHE,#N/A,нет,#N/A,да,
Hackett London,#N/A,да,#N/A,#N/A,
Harmont & Blaine,#N/A,да,да,#N/A,
Harmont & Blaine,#N/A,да,да,#N/A,
Havaianas,да,нет,#N/A,да,
HCS,#N/A,нет,да,#N/A,
Helmut Lang,#N/A,да,#N/A,#N/A,
Herve Leger,#N/A,нет,#N/A,да,
Hetrego,да,да,#N/A,#N/A,
Hide & Jack,#N/A,да,#N/A,#N/A,
High,,да,#N/A,#N/A,
Hilfiger Denim,#N/A,нет,да,#N/A,
Hogan,да,нет,#N/A,да,
Högl,#N/A,да,#N/A,#N/A,
Holika Holika,#N/A,да,#N/A,#N/A,
House of Holland,#N/A,да,#N/A,#N/A,
Hugo,,да,да,#N/A,
Hugo Boss,,да,да,да,
I am studio,да,да,#N/A,#N/A,
iBlues,#N/A,да,да,#N/A,
Ice Play,#N/A,да,#N/A,#N/A,
Iceberg,#N/A,да,#N/A,да,
Ich2,#N/A,да,#N/A,#N/A,
IHS,#N/A,нет,да,#N/A,
Il Gufo,да,да,#N/A,да,да
Inch2,#N/A,да,#N/A,#N/A,
INUOVO,#N/A,нет,да,#N/A,
INVICTA,#N/A,нет,да,#N/A,
Iro,да,да,да,#N/A,
Isabel Marant Etoile,#N/A,нет,#N/A,да,
J Brand,да,нет,#N/A,да,
J. B4,#N/A,нет,да,#N/A,
Jack Wolfskin,да,да,#N/A,да,
Jacob Cohen,да,да,#N/A,#N/A,
Jil Sander Navy,#N/A,да,#N/A,#N/A,
Jimmy Choo,да,да,да,да,
Jog Dog,,да,#N/A,да,
Jog Dog,,да,#N/A,да,
John Galliano,#N/A,да,да,#N/A,
John Richmond,да,да,да,да,
JOHN RICHMOND KIDS BOY,#N/A,нет,да,#N/A,
John Richmond Sport,#N/A,нет,#N/A,да,
John Varvatos Star USA,#N/A,да,#N/A,#N/A,
Jonak,#N/A,нет,да,#N/A,
JOOP!,#N/A,нет,да,#N/A,
Joop! Jeans,#N/A,нет,да,#N/A,
Joseph,#N/A,да,#N/A,да,
Juicy by Juicy Couture,#N/A,да,#N/A,#N/A,
Juicy Couture,да,да,да,да,
Just Cavalli,да,да,да,да,
JUST COUTURE,#N/A,нет,да,#N/A,
Just White,#N/A,нет,да,#N/A,
Kalliste,#N/A,да,#N/A,#N/A,
